song_Id,Arousal,Valence,min_distance,closest_pairs,name
1,-0.28845312,0.07610499999999999,0.1922905308712168,"(-0.48, 0.09300000000000001)",Distrustful
4,-0.56345312,-0.498895,0.11345850105979016,"(-0.45, -0.5)",Ashamed
5,-0.78845312,-0.673895,0.21716546507843829,"(-0.826, -0.46)",Depressed
6,-0.06345312,-0.373895,0.03965920754042366,"(-0.078, -0.337)",Worried
7,0.31154688,0.376105,0.12110635929931338,"(0.42, 0.43)",Convinced
8,-0.31345312,-0.623895,0.024775646565415813,"(-0.32, -0.6)",Embarrassed
9,-0.18845312,-0.498895,0.16591203290519468,"(-0.32, -0.6)",Embarrassed
10,-0.21345312,-0.22389499999999998,0.1764661121652948,"(-0.078, -0.337)",Worried
12,0.28654688,0.07610499999999999,0.034670048496279894,"(0.32, 0.067)",Expectant
13,0.56154688,0.101105,0.23000918977887472,"(0.33299999999999996, 0.127)",Passionate
14,0.03654688,0.07610499999999999,0.2465064036951868,"(-0.035, 0.312)",Impatient
15,0.13654688,0.251105,0.1820344282347007,"(-0.035, 0.312)",Impatient
16,-0.01345312,0.07610499999999999,0.236877012524927,"(-0.035, 0.312)",Impatient
17,0.56154688,0.27610500000000004,0.08018058981283684,"(0.498, 0.325)",Enthusianstic
18,0.51154688,0.601105,0.09830236346464107,"(0.43, 0.6559999999999999)",Ambitious
19,0.43654688,0.426105,0.016999125352040945,"(0.42, 0.43)",Convinced
20,0.01154688,0.201105,0.12026767255889838,"(-0.035, 0.312)",Impatient
21,0.63654688,0.476105,0.2050072169040261,"(0.498, 0.325)",Enthusianstic
23,0.16154688,0.27610500000000004,0.1997977153591462,"(-0.035, 0.312)",Impatient
25,0.434274153,0.49428681799999996,0.06585245942584475,"(0.42, 0.43)",Convinced
26,0.56154688,0.45110500000000003,0.1412114619382379,"(0.498, 0.325)",Enthusianstic
28,-0.11345312,0.07610499999999999,0.2485987591737626,"(-0.035, 0.312)",Impatient
29,0.31154688,0.27610500000000004,0.10933960976121321,"(0.42, 0.29)",Light Hearted
30,0.13654688,0.001105,0.19492870045925612,"(0.32, 0.067)",Expectant
31,0.16154688,-0.19889500000000002,0.24678859508237894,"(0.23, -0.436)",Longing
32,0.06154688,-0.29889499999999997,0.14465587697267748,"(-0.078, -0.337)",Worried
33,0.18654688,0.426105,0.23348561039758828,"(0.42, 0.43)",Convinced
34,0.28654688,0.601105,0.15359771698412183,"(0.43, 0.6559999999999999)",Ambitious
35,-0.41345312,0.17610499999999998,0.10646562009744925,"(-0.48, 0.09300000000000001)",Distrustful
37,0.51154688,0.426105,0.09162970185881,"(0.42, 0.43)",Convinced
38,0.68654688,0.601105,0.11965369807379292,"(0.7, 0.72)",Excited
39,0.66154688,0.10792318199999999,0.24407352460014903,"(0.9, 0.16)",Happy
40,-0.33845312,0.251105,0.0171264784101811,"(-0.33, 0.266)",Suspicious
42,0.43654688,0.126105,0.10355074786178231,"(0.33299999999999996, 0.127)",Passionate
43,0.63654688,0.501105,0.22407188351672866,"(0.498, 0.325)",Enthusianstic
44,0.28654688,0.27610500000000004,0.1341745365661249,"(0.42, 0.29)",Light Hearted
46,0.58654688,0.07610499999999999,0.25371144212024493,"(0.385, -0.078)",Impressed
47,-0.28845312,-0.148895,0.28226584409512673,"(-0.078, -0.337)",Worried
48,0.36154688,0.601105,0.08774560195664731,"(0.43, 0.6559999999999999)",Ambitious
49,0.48654688,0.351105,0.028506928679435096,"(0.498, 0.325)",Enthusianstic
50,0.58654688,0.101105,0.2407686046450708,"(0.498, 0.325)",Enthusianstic
51,0.56154688,0.45110500000000003,0.1412114619382379,"(0.498, 0.325)",Enthusianstic
52,0.08654688,-0.148895,0.2499183201422705,"(-0.078, -0.337)",Worried
54,0.66154688,0.476105,0.22266634901289953,"(0.498, 0.325)",Enthusianstic
55,0.16154688,-0.273895,0.17596550986694637,"(0.23, -0.436)",Longing
56,-0.26345312,-0.523895,0.09481308276147549,"(-0.32, -0.6)",Embarrassed
57,-0.03845312,-0.34889499999999996,0.041297054891776465,"(-0.078, -0.337)",Worried
58,-0.56345312,-0.5738949999999999,0.1353960171597909,"(-0.45, -0.5)",Ashamed
59,0.11154688,0.126105,0.21667049698270965,"(0.32, 0.067)",Expectant
60,-0.247544029,-0.255713182,0.18802320215898347,"(-0.078, -0.337)",Worried
61,-0.33845312,-0.523895,0.07831020790889523,"(-0.32, -0.6)",Embarrassed
63,-0.33845312,-0.148895,0.28026542823319184,"(-0.48, 0.09300000000000001)",Distrustful
65,0.08654688,0.426105,0.16671411176842352,"(-0.035, 0.312)",Impatient
66,0.63654688,0.45110500000000003,0.18734382557942605,"(0.498, 0.325)",Enthusianstic
67,0.51154688,0.101105,0.18041490898131016,"(0.33299999999999996, 0.127)",Passionate
68,0.21154688,0.07610499999999999,0.1088346464262847,"(0.32, 0.067)",Expectant
69,0.33654688,0.476105,0.09534198583380986,"(0.42, 0.43)",Convinced
70,0.06154688,-0.023895,0.2739706485423838,"(0.32, 0.067)",Expectant
71,0.43654688,0.101105,0.1067356893580325,"(0.33299999999999996, 0.127)",Passionate
